dt_id,pred_prob,overall_risk_pred,num_param_differences,subset_risk_pred
tp_1,0.6877681698328911,0.9869938525631256,0,1.0
tp_1,0.6877681698328911,0.9869938525631256,1,0.9615384615384616
tp_1,0.6877681698328911,0.9869938525631256,2,0.9487179487179487
tp_1,0.6877681698328911,0.9869938525631256,3,0.9493006993006993
tp_1,0.6877681698328911,0.9869938525631256,4,0.955944055944056
tp_1,0.6877681698328911,0.9869938525631256,5,0.964500777000777
tp_1,0.6877681698328911,0.9869938525631256,6,0.972829254079254
tp_1,0.6877681698328911,0.9869938525631256,7,0.9799861596736597
tp_1,0.6877681698328911,0.9869938525631256,8,0.9856983294483295
tp_1,0.6877681698328911,0.9869938525631256,9,0.9900322333916084
tp_1,0.6877681698328911,0.9869938525631256,10,0.993198208041958
tp_1,0.6877681698328911,0.9869938525631256,11,0.9954427083333334
tp_1,0.6877681698328911,0.9869938525631256,12,0.9969951923076923
tp_1,0.6877681698328911,0.9869938525631256,13,0.998046875
fn_1,0.4368334763905327,0.9284661890971905,0,0.0
fn_1,0.4368334763905327,0.9284661890971905,1,0.3076923076923077
fn_1,0.4368334763905327,0.9284661890971905,2,0.5128205128205128
fn_1,0.4368334763905327,0.9284661890971905,3,0.6499125874125874
fn_1,0.4368334763905327,0.9284661890971905,4,0.7436188811188811
fn_1,0.4368334763905327,0.9284661890971905,5,0.8099019036519036
fn_1,0.4368334763905327,0.9284661890971905,6,0.8584371357808858
fn_1,0.4368334763905327,0.9284661890971905,7,0.8948909163752914
fn_1,0.4368334763905327,0.9284661890971905,8,0.9226095085470085
fn_1,0.4368334763905327,0.9284661890971905,9,0.9436926354895104
fn_1,0.4368334763905327,0.9284661890971905,10,0.959595580201049
fn_1,0.4368334763905327,0.9284661890971905,11,0.9714292868589743
fn_1,0.4368334763905327,0.9284661890971905,12,0.9800931490384616
fn_1,0.4368334763905327,0.9284661890971905,13,0.986328125
tn_1,0.40470324297426996,0.9659592190541063,0,0.0
tn_1,0.40470324297426996,0.9659592190541063,1,0.34615384615384615
tn_1,0.40470324297426996,0.9659592190541063,2,0.5673076923076923
tn_1,0.40470324297426996,0.9659592190541063,3,0.7124125874125874
tn_1,0.40470324297426996,0.9659592190541063,4,0.8090909090909091
tn_1,0.40470324297426996,0.9659592190541063,5,0.8739073426573427
tn_1,0.40470324297426996,0.9659592190541063,6,0.917340472027972
tn_1,0.40470324297426996,0.9659592190541063,7,0.9462958916083916
tn_1,0.40470324297426996,0.9659592190541063,8,0.9654447115384616
tn_1,0.40470324297426996,0.9659592190541063,9,0.9779856861888112
tn_1,0.40470324297426996,0.9659592190541063,10,0.9861130080856644
tn_1,0.40470324297426996,0.9659592190541063,11,0.9913236177884616
tn_1,0.40470324297426996,0.9659592190541063,12,0.99462890625
tn_1,0.40470324297426996,0.9659592190541063,13,0.9967041015625
fp_1,0.5119143977325784,0.9532742110601177,0,1.0
fp_1,0.5119143977325784,0.9532742110601177,1,0.9230769230769231
fp_1,0.5119143977325784,0.9532742110601177,2,0.8878205128205128
fp_1,0.5119143977325784,0.9532742110601177,3,0.8789335664335665
fp_1,0.5119143977325784,0.9532742110601177,4,0.8852272727272728
fp_1,0.5119143977325784,0.9532742110601177,5,0.8991355866355867
fp_1,0.5119143977325784,0.9532742110601177,6,0.9158471736596736
fp_1,0.5119143977325784,0.9532742110601177,7,0.9325010926573427
fp_1,0.5119143977325784,0.9532742110601177,8,0.9475585178710179
fp_1,0.5119143977325784,0.9532742110601177,9,0.9603420017482518
fp_1,0.5119143977325784,0.9532742110601177,10,0.9707065395541958
fp_1,0.5119143977325784,0.9532742110601177,11,0.9788098457532052
fp_1,0.5119143977325784,0.9532742110601177,12,0.9849571814903846
fp_1,0.5119143977325784,0.9532742110601177,13,0.989501953125
tp_2,0.9408098083618504,1.0,0,1.0
tp_2,0.9408098083618504,1.0,1,1.0
tp_2,0.9408098083618504,1.0,2,1.0
tp_2,0.9408098083618504,1.0,3,1.0
tp_2,0.9408098083618504,1.0,4,1.0
tp_2,0.9408098083618504,1.0,5,1.0
tp_2,0.9408098083618504,1.0,6,1.0
tp_2,0.9408098083618504,1.0,7,1.0
tp_2,0.9408098083618504,1.0,8,1.0
tp_2,0.9408098083618504,1.0,9,1.0
tp_2,0.9408098083618504,1.0,10,1.0
tp_2,0.9408098083618504,1.0,11,1.0
tp_2,0.9408098083618504,1.0,12,1.0
tp_2,0.9408098083618504,1.0,13,1.0
fn_2,0.22615096517711542,0.8824629639038012,0,0.0
fn_2,0.22615096517711542,0.8824629639038012,1,0.038461538461538464
fn_2,0.22615096517711542,0.8824629639038012,2,0.16987179487179488
fn_2,0.22615096517711542,0.8824629639038012,3,0.3321678321678322
fn_2,0.22615096517711542,0.8824629639038012,4,0.4895979020979021
fn_2,0.22615096517711542,0.8824629639038012,5,0.6250971250971251
fn_2,0.22615096517711542,0.8824629639038012,6,0.7333005536130536
fn_2,0.22615096517711542,0.8824629639038012,7,0.8152498543123543
fn_2,0.22615096517711542,0.8824629639038012,8,0.8748694881507382
fn_2,0.22615096517711542,0.8824629639038012,9,0.9168788243006993
fn_2,0.22615096517711542,0.8824629639038012,10,0.9457120028409091
fn_2,0.22615096517711542,0.8824629639038012,11,0.9650691105769231
fn_2,0.22615096517711542,0.8824629639038012,12,0.9778207632211539
fn_2,0.22615096517711542,0.8824629639038012,13,0.986083984375
tn_2,0.3320392489072656,0.8084603935338072,0,0.0
tn_2,0.3320392489072656,0.8084603935338072,1,0.15384615384615385
tn_2,0.3320392489072656,0.8084603935338072,2,0.28846153846153844
tn_2,0.3320392489072656,0.8084603935338072,3,0.40690559440559443
tn_2,0.3320392489072656,0.8084603935338072,4,0.5100524475524476
tn_2,0.3320392489072656,0.8084603935338072,5,0.5986790986790986
tn_2,0.3320392489072656,0.8084603935338072,6,0.673951048951049
tn_2,0.3320392489072656,0.8084603935338072,7,0.737320622086247
tn_2,0.3320392489072656,0.8084603935338072,8,0.790300844988345
tn_2,0.3320392489072656,0.8084603935338072,9,0.834298513986014
tn_2,0.3320392489072656,0.8084603935338072,10,0.8705474213286714
tn_2,0.3320392489072656,0.8084603935338072,11,0.9001151842948718
tn_2,0.3320392489072656,0.8084603935338072,12,0.9239408052884616
tn_2,0.3320392489072656,0.8084603935338072,13,0.94287109375
fp_2,0.7457237443646562,0.9960258993942883,0,1.0
fp_2,0.7457237443646562,0.9960258993942883,1,1.0
fp_2,0.7457237443646562,0.9960258993942883,2,1.0
fp_2,0.7457237443646562,0.9960258993942883,3,0.9991258741258742
fp_2,0.7457237443646562,0.9960258993942883,4,0.9978146853146853
fp_2,0.7457237443646562,0.9960258993942883,5,0.9966006216006216
fp_2,0.7457237443646562,0.9960258993942883,6,0.9957841637529138
fp_2,0.7457237443646562,0.9960258993942883,7,0.9954381555944056
fp_2,0.7457237443646562,0.9960258993942883,8,0.9954988587801088
fp_2,0.7457237443646562,0.9960258993942883,9,0.9958479020979021
fp_2,0.7457237443646562,0.9960258993942883,10,0.9963634997814685
fp_2,0.7457237443646562,0.9960258993942883,11,0.9969451121794872
fp_2,0.7457237443646562,0.9960258993942883,12,0.9975210336538461
fp_2,0.7457237443646562,0.9960258993942883,13,0.998046875
tp_3,0.9656629118417104,1.0,0,1.0
tp_3,0.9656629118417104,1.0,1,1.0
tp_3,0.9656629118417104,1.0,2,1.0
tp_3,0.9656629118417104,1.0,3,1.0
tp_3,0.9656629118417104,1.0,4,1.0
tp_3,0.9656629118417104,1.0,5,1.0
tp_3,0.9656629118417104,1.0,6,1.0
tp_3,0.9656629118417104,1.0,7,1.0
tp_3,0.9656629118417104,1.0,8,1.0
tp_3,0.9656629118417104,1.0,9,1.0
tp_3,0.9656629118417104,1.0,10,1.0
tp_3,0.9656629118417104,1.0,11,1.0
tp_3,0.9656629118417104,1.0,12,1.0
tp_3,0.9656629118417104,1.0,13,1.0
fn_3,0.20619046930725082,0.7972004418176242,0,0.0
fn_3,0.20619046930725082,0.7972004418176242,1,0.11538461538461539
fn_3,0.20619046930725082,0.7972004418176242,2,0.22115384615384615
fn_3,0.20619046930725082,0.7972004418176242,3,0.3256118881118881
fn_3,0.20619046930725082,0.7972004418176242,4,0.42945804195804194
fn_3,0.20619046930725082,0.7972004418176242,5,0.5297202797202797
fn_3,0.20619046930725082,0.7972004418176242,6,0.6225415209790209
fn_3,0.20619046930725082,0.7972004418176242,7,0.7047913024475524
fn_3,0.20619046930725082,0.7972004418176242,8,0.7747213723776224
fn_3,0.20619046930725082,0.7972004418176242,9,0.8319848120629371
fn_3,0.20619046930725082,0.7972004418176242,10,0.8773253114073427
fn_3,0.20619046930725082,0.7972004418176242,11,0.9121657151442307
fn_3,0.20619046930725082,0.7972004418176242,12,0.938232421875
fn_3,0.20619046930725082,0.7972004418176242,13,0.957275390625
tn_3,0.10676424054198429,0.6629842259065447,0,0.0
tn_3,0.10676424054198429,0.6629842259065447,1,0.0
tn_3,0.10676424054198429,0.6629842259065447,2,0.041666666666666664
tn_3,0.10676424054198429,0.6629842259065447,3,0.11669580419580419
tn_3,0.10676424054198429,0.6629842259065447,4,0.21346153846153845
tn_3,0.10676424054198429,0.6629842259065447,5,0.320731351981352
tn_3,0.10676424054198429,0.6629842259065447,6,0.4292231206293706
tn_3,0.10676424054198429,0.6629842259065447,7,0.5321241258741258
tn_3,0.10676424054198429,0.6629842259065447,8,0.6250515977078477
tn_3,0.10676424054198429,0.6629842259065447,9,0.7057118662587413
tn_3,0.10676424054198429,0.6629842259065447,10,0.7734306708916084
tn_3,0.10676424054198429,0.6629842259065447,11,0.8286696213942307
tn_3,0.10676424054198429,0.6629842259065447,12,0.8725961538461539
tn_3,0.10676424054198429,0.6629842259065447,13,0.90673828125
fp_3,0.8293469789360872,0.9916905169153302,0,1.0
fp_3,0.8293469789360872,0.9916905169153302,1,1.0
fp_3,0.8293469789360872,0.9916905169153302,2,0.9967948717948718
fp_3,0.8293469789360872,0.9916905169153302,3,0.9934440559440559
fp_3,0.8293469789360872,0.9916905169153302,4,0.9909965034965035
fp_3,0.8293469789360872,0.9916905169153302,5,0.9896561771561772
fp_3,0.8293469789360872,0.9916905169153302,6,0.9893010635198135
fp_3,0.8293469789360872,0.9916905169153302,7,0.9897017045454546
fp_3,0.8293469789360872,0.9916905169153302,8,0.9906122523310024
fp_3,0.8293469789360872,0.9916905169153302,9,0.9918105332167833
fp_3,0.8293469789360872,0.9916905169153302,10,0.9931162587412588
fp_3,0.8293469789360872,0.9916905169153302,11,0.9943972856570513
fp_3,0.8293469789360872,0.9916905169153302,12,0.9955679086538461
fp_3,0.8293469789360872,0.9916905169153302,13,0.99658203125
tp_4,0.5715248302309288,0.9529129291868712,0,1.0
tp_4,0.5715248302309288,0.9529129291868712,1,0.9230769230769231
tp_4,0.5715248302309288,0.9529129291868712,2,0.8942307692307693
tp_4,0.5715248302309288,0.9529129291868712,3,0.8902972027972028
tp_4,0.5715248302309288,0.9529129291868712,4,0.8979020979020979
tp_4,0.5715248302309288,0.9529129291868712,5,0.9100135975135976
tp_4,0.5715248302309288,0.9529129291868712,6,0.9232317162004662
tp_4,0.5715248302309288,0.9529129291868712,7,0.9360249125874126
tp_4,0.5715248302309288,0.9529129291868712,8,0.9477375922688422
tp_4,0.5715248302309288,0.9529129291868712,9,0.9581020541958042
tp_4,0.5715248302309288,0.9529129291868712,10,0.9670290646853147
tp_4,0.5715248302309288,0.9529129291868712,11,0.9745279947916666
tp_4,0.5715248302309288,0.9529129291868712,12,0.9806753305288461
tp_4,0.5715248302309288,0.9529129291868712,13,0.985595703125
fn_4,0.23713673185857728,0.7451758520701263,0,0.0
fn_4,0.23713673185857728,0.7451758520701263,1,0.07692307692307693
fn_4,0.23713673185857728,0.7451758520701263,2,0.1762820512820513
fn_4,0.23713673185857728,0.7451758520701263,3,0.28103146853146854
fn_4,0.23713673185857728,0.7451758520701263,4,0.383479020979021
fn_4,0.23713673185857728,0.7451758520701263,5,0.47999222999223
fn_4,0.23713673185857728,0.7451758520701263,6,0.5686188811188811
fn_4,0.23713673185857728,0.7451758520701263,7,0.6481825466200466
fn_4,0.23713673185857728,0.7451758520701263,8,0.7180185266122766
fn_4,0.23713673185857728,0.7451758520701263,9,0.7779228583916084
fn_4,0.23713673185857728,0.7451758520701263,10,0.8281284145541958
fn_4,0.23713673185857728,0.7451758520701263,11,0.8692470452724359
fn_4,0.23713673185857728,0.7451758520701263,12,0.9021747295673077
fn_4,0.23713673185857728,0.7451758520701263,13,0.927978515625
tn_4,0.1559577643643999,0.7413221787554969,0,0.0
tn_4,0.1559577643643999,0.7413221787554969,1,0.038461538461538464
tn_4,0.1559577643643999,0.7413221787554969,2,0.10897435897435898
tn_4,0.1559577643643999,0.7413221787554969,3,0.20279720279720279
tn_4,0.1559577643643999,0.7413221787554969,4,0.3103146853146853
tn_4,0.1559577643643999,0.7413221787554969,5,0.42193570318570317
tn_4,0.1559577643643999,0.7413221787554969,6,0.5295472756410257
tn_4,0.1559577643643999,0.7413221787554969,7,0.6273719769813519
tn_4,0.1559577643643999,0.7413221787554969,8,0.7121090714840714
tn_4,0.1559577643643999,0.7413221787554969,9,0.7825885052447552
tn_4,0.1559577643643999,0.7413221787554969,10,0.8392052283653846
tn_4,0.1559577643643999,0.7413221787554969,11,0.8833320813301282
tn_4,0.1559577643643999,0.7413221787554969,12,0.9168231670673077
tn_4,0.1559577643643999,0.7413221787554969,13,0.941650390625
fp_4,0.6099767604659732,1.0,0,1.0
fp_4,0.6099767604659732,1.0,1,1.0
fp_4,0.6099767604659732,1.0,2,1.0
fp_4,0.6099767604659732,1.0,3,1.0
fp_4,0.6099767604659732,1.0,4,1.0
fp_4,0.6099767604659732,1.0,5,1.0
fp_4,0.6099767604659732,1.0,6,1.0
fp_4,0.6099767604659732,1.0,7,1.0
fp_4,0.6099767604659732,1.0,8,1.0
fp_4,0.6099767604659732,1.0,9,1.0
fp_4,0.6099767604659732,1.0,10,1.0
fp_4,0.6099767604659732,1.0,11,1.0
fp_4,0.6099767604659732,1.0,12,1.0
fp_4,0.6099767604659732,1.0,13,1.0
tp_5,0.5065181133846085,0.9532742110601177,0,1.0
tp_5,0.5065181133846085,0.9532742110601177,1,0.9230769230769231
tp_5,0.5065181133846085,0.9532742110601177,2,0.8878205128205128
tp_5,0.5065181133846085,0.9532742110601177,3,0.8776223776223776
tp_5,0.5065181133846085,0.9532742110601177,4,0.8826923076923077
tp_5,0.5065181133846085,0.9532742110601177,5,0.8962703962703963
tp_5,0.5065181133846085,0.9532742110601177,6,0.9135161713286714
tp_5,0.5065181133846085,0.9532742110601177,7,0.9311625874125874
tp_5,0.5065181133846085,0.9532742110601177,8,0.9472610722610723
tp_5,0.5065181133846085,0.9532742110601177,9,0.9608774038461538
tp_5,0.5065181133846085,0.9532742110601177,10,0.9717718804632867
tp_5,0.5065181133846085,0.9532742110601177,11,0.9801181891025641
tp_5,0.5065181133846085,0.9532742110601177,12,0.9862905649038461
tp_5,0.5065181133846085,0.9532742110601177,13,0.99072265625
fn_5,0.2915425498422817,0.8155053900621141,0,0.0
fn_5,0.2915425498422817,0.8155053900621141,1,0.11538461538461539
fn_5,0.2915425498422817,0.8155053900621141,2,0.24358974358974358
fn_5,0.2915425498422817,0.8155053900621141,3,0.36844405594405594
fn_5,0.2915425498422817,0.8155053900621141,4,0.4820804195804196
fn_5,0.2915425498422817,0.8155053900621141,5,0.5815850815850816
fn_5,0.2915425498422817,0.8155053900621141,6,0.6666302447552448
fn_5,0.2915425498422817,0.8155053900621141,7,0.7380445075757576
fn_5,0.2915425498422817,0.8155053900621141,8,0.797084425990676
fn_5,0.2915425498422817,0.8155053900621141,9,0.8451294798951049
fn_5,0.2915425498422817,0.8155053900621141,10,0.8835773601398601
fn_5,0.2915425498422817,0.8155053900621141,11,0.9138058393429487
fn_5,0.2915425498422817,0.8155053900621141,12,0.9371431790865384
fn_5,0.2915425498422817,0.8155053900621141,13,0.954833984375
tn_5,0.20556611754656454,0.857654941940874,0,0.0
tn_5,0.20556611754656454,0.857654941940874,1,0.038461538461538464
tn_5,0.20556611754656454,0.857654941940874,2,0.15384615384615385
tn_5,0.20556611754656454,0.857654941940874,3,0.30026223776223776
tn_5,0.20556611754656454,0.857654941940874,4,0.44825174825174824
tn_5,0.20556611754656454,0.857654941940874,5,0.5813179875679876
tn_5,0.20556611754656454,0.857654941940874,6,0.692262164918415
tn_5,0.20556611754656454,0.857654941940874,7,0.7798432036713286
tn_5,0.20556611754656454,0.857654941940874,8,0.8461234945609946
tn_5,0.20556611754656454,0.857654941940874,9,0.894607736013986
tn_5,0.20556611754656454,0.857654941940874,10,0.9290899530157343
tn_5,0.20556611754656454,0.857654941940874,11,0.9530373597756411
tn_5,0.20556611754656454,0.857654941940874,12,0.9693321814903846
tn_5,0.20556611754656454,0.857654941940874,13,0.980224609375
fp_5,0.8112501190430962,0.9934969262815627,0,1.0
fp_5,0.8112501190430962,0.9934969262815627,1,1.0
fp_5,0.8112501190430962,0.9934969262815627,2,1.0
fp_5,0.8112501190430962,0.9934969262815627,3,0.9995629370629371
