dt_id,pred_prob,overall_risk_pred,num_param_differences,subset_risk_pred
fp_5,0.8112501190430962,0.9934969262815627,4,0.998513986013986
fp_5,0.8112501190430962,0.9934969262815627,5,0.9970134032634033
fp_5,0.8112501190430962,0.9934969262815627,6,0.9954017336829837
fp_5,0.8112501190430962,0.9934969262815627,7,0.9940222537878788
fp_5,0.8112501190430962,0.9934969262815627,8,0.9931071532634033
fp_5,0.8112501190430962,0.9934969262815627,9,0.9927420236013986
fp_5,0.8112501190430962,0.9934969262815627,10,0.9928874836101399
fp_5,0.8112501190430962,0.9934969262815627,11,0.9934269831730769
fp_5,0.8112501190430962,0.9934969262815627,12,0.9942157451923077
fp_5,0.8112501190430962,0.9934969262815627,13,0.9951171875
tp_6,0.9341400005219962,1.0,0,1.0
tp_6,0.9341400005219962,1.0,1,1.0
tp_6,0.9341400005219962,1.0,2,1.0
tp_6,0.9341400005219962,1.0,3,1.0
tp_6,0.9341400005219962,1.0,4,1.0
tp_6,0.9341400005219962,1.0,5,1.0
tp_6,0.9341400005219962,1.0,6,1.0
tp_6,0.9341400005219962,1.0,7,1.0
tp_6,0.9341400005219962,1.0,8,1.0
tp_6,0.9341400005219962,1.0,9,1.0
tp_6,0.9341400005219962,1.0,10,1.0
tp_6,0.9341400005219962,1.0,11,1.0
tp_6,0.9341400005219962,1.0,12,1.0
tp_6,0.9341400005219962,1.0,13,1.0
fn_6,0.30685576126094455,0.8235138049190786,0,0.0
fn_6,0.30685576126094455,0.8235138049190786,1,0.15384615384615385
fn_6,0.30685576126094455,0.8235138049190786,2,0.2916666666666667
fn_6,0.30685576126094455,0.8235138049190786,3,0.4130244755244755
fn_6,0.30685576126094455,0.8235138049190786,4,0.5185314685314686
fn_6,0.30685576126094455,0.8235138049190786,5,0.6093142968142968
fn_6,0.30685576126094455,0.8235138049190786,6,0.6866531905594405
fn_6,0.30685576126094455,0.8235138049190786,7,0.7518165428321678
fn_6,0.30685576126094455,0.8235138049190786,8,0.8060260052447552
fn_6,0.30685576126094455,0.8235138049190786,9,0.850475305944056
fn_6,0.30685576126094455,0.8235138049190786,10,0.8863499781468531
fn_6,0.30685576126094455,0.8235138049190786,11,0.9148262219551282
fn_6,0.30685576126094455,0.8235138049190786,12,0.9370492788461539
fn_6,0.30685576126094455,0.8235138049190786,13,0.9541015625
tn_6,0.18393491073947055,0.8082797525971839,0,0.0
tn_6,0.18393491073947055,0.8082797525971839,1,0.038461538461538464
tn_6,0.18393491073947055,0.8082797525971839,2,0.11538461538461539
tn_6,0.18393491073947055,0.8082797525971839,3,0.22814685314685315
tn_6,0.18393491073947055,0.8082797525971839,4,0.35874125874125873
tn_6,0.18393491073947055,0.8082797525971839,5,0.489461926961927
tn_6,0.18393491073947055,0.8082797525971839,6,0.608136655011655
tn_6,0.18393491073947055,0.8082797525971839,7,0.7085518648018648
tn_6,0.18393491073947055,0.8082797525971839,8,0.7890776757964258
tn_6,0.18393491073947055,0.8082797525971839,9,0.8509588068181818
tn_6,0.18393491073947055,0.8082797525971839,10,0.8968804632867133
tn_6,0.18393491073947055,0.8082797525971839,11,0.9299754607371795
tn_6,0.18393491073947055,0.8082797525971839,12,0.9532376802884616
tn_6,0.18393491073947055,0.8082797525971839,13,0.96923828125
fp_6,0.7141983680759112,1.0,0,1.0
fp_6,0.7141983680759112,1.0,1,1.0
fp_6,0.7141983680759112,1.0,2,1.0
fp_6,0.7141983680759112,1.0,3,1.0
fp_6,0.7141983680759112,1.0,4,1.0
fp_6,0.7141983680759112,1.0,5,1.0
fp_6,0.7141983680759112,1.0,6,1.0
fp_6,0.7141983680759112,1.0,7,1.0
fp_6,0.7141983680759112,1.0,8,1.0
fp_6,0.7141983680759112,1.0,9,1.0
fp_6,0.7141983680759112,1.0,10,1.0
fp_6,0.7141983680759112,1.0,11,1.0
fp_6,0.7141983680759112,1.0,12,1.0
fp_6,0.7141983680759112,1.0,13,1.0
tp_7,0.659007168297972,0.9828993246663317,0,1.0
tp_7,0.659007168297972,0.9828993246663317,1,0.9615384615384616
tp_7,0.659007168297972,0.9828993246663317,2,0.9455128205128205
tp_7,0.659007168297972,0.9828993246663317,3,0.9436188811188811
tp_7,0.659007168297972,0.9828993246663317,4,0.9491258741258741
tp_7,0.659007168297972,0.9828993246663317,5,0.9575806138306139
tp_7,0.659007168297972,0.9828993246663317,6,0.9664281031468531
tp_7,0.659007168297972,0.9828993246663317,7,0.9744090544871795
tp_7,0.659007168297972,0.9828993246663317,8,0.9810454302641802
tp_7,0.659007168297972,0.9828993246663317,9,0.9862816870629371
tp_7,0.659007168297972,0.9828993246663317,10,0.9902616914335665
tp_7,0.659007168297972,0.9828993246663317,11,0.9932016225961539
tp_7,0.659007168297972,0.9828993246663317,12,0.9953237680288461
tp_7,0.659007168297972,0.9828993246663317,13,0.996826171875
fn_7,0.31575070758137264,0.9087161133597145,0,0.0
fn_7,0.31575070758137264,0.9087161133597145,1,0.15384615384615385
fn_7,0.31575070758137264,0.9087161133597145,2,0.3173076923076923
fn_7,0.31575070758137264,0.9087161133597145,3,0.47071678321678323
fn_7,0.31575070758137264,0.9087161133597145,4,0.6033216783216783
fn_7,0.31575070758137264,0.9087161133597145,5,0.711222804972805
fn_7,0.31575070758137264,0.9087161133597145,6,0.794990166083916
fn_7,0.31575070758137264,0.9087161133597145,7,0.8576039845571095
fn_7,0.31575070758137264,0.9087161133597145,8,0.9029659576534577
fn_7,0.31575070758137264,0.9087161133597145,9,0.9349786931818181
fn_7,0.31575070758137264,0.9087161133597145,10,0.9570722246503497
fn_7,0.31575070758137264,0.9087161133597145,11,0.9720302483974359
fn_7,0.31575070758137264,0.9087161133597145,12,0.9819899338942307
fn_7,0.31575070758137264,0.9087161133597145,13,0.988525390625
tn_7,0.21513175265461193,0.6796332988986548,0,0.0
tn_7,0.21513175265461193,0.6796332988986548,1,0.038461538461538464
tn_7,0.21513175265461193,0.6796332988986548,2,0.11538461538461539
tn_7,0.21513175265461193,0.6796332988986548,3,0.20804195804195805
tn_7,0.21513175265461193,0.6796332988986548,4,0.30506993006993005
tn_7,0.21513175265461193,0.6796332988986548,5,0.4003982128982129
tn_7,0.21513175265461193,0.6796332988986548,6,0.4905394085081585
tn_7,0.21513175265461193,0.6796332988986548,7,0.5734038097319347
tn_7,0.21513175265461193,0.6796332988986548,8,0.6477879759129759
tn_7,0.21513175265461193,0.6796332988986548,9,0.7131419361888112
tn_7,0.21513175265461193,0.6796332988986548,10,0.7694322279283217
tn_7,0.21513175265461193,0.6796332988986548,11,0.8170259915865384
tn_7,0.21513175265461193,0.6796332988986548,12,0.8565767728365384
tn_7,0.21513175265461193,0.6796332988986548,13,0.888916015625
fp_7,0.8541072175064413,1.0,0,1.0
fp_7,0.8541072175064413,1.0,1,1.0
fp_7,0.8541072175064413,1.0,2,1.0
fp_7,0.8541072175064413,1.0,3,1.0
fp_7,0.8541072175064413,1.0,4,1.0
fp_7,0.8541072175064413,1.0,5,1.0
fp_7,0.8541072175064413,1.0,6,1.0
fp_7,0.8541072175064413,1.0,7,1.0
fp_7,0.8541072175064413,1.0,8,1.0
fp_7,0.8541072175064413,1.0,9,1.0
fp_7,0.8541072175064413,1.0,10,1.0
fp_7,0.8541072175064413,1.0,11,1.0
fp_7,0.8541072175064413,1.0,12,1.0
fp_7,0.8541072175064413,1.0,13,1.0
tp_8,0.9486801453974036,1.0,0,1.0
tp_8,0.9486801453974036,1.0,1,1.0
tp_8,0.9486801453974036,1.0,2,1.0
tp_8,0.9486801453974036,1.0,3,1.0
tp_8,0.9486801453974036,1.0,4,1.0
tp_8,0.9486801453974036,1.0,5,1.0
tp_8,0.9486801453974036,1.0,6,1.0
tp_8,0.9486801453974036,1.0,7,1.0
tp_8,0.9486801453974036,1.0,8,1.0
tp_8,0.9486801453974036,1.0,9,1.0
tp_8,0.9486801453974036,1.0,10,1.0
tp_8,0.9486801453974036,1.0,11,1.0
tp_8,0.9486801453974036,1.0,12,1.0
tp_8,0.9486801453974036,1.0,13,1.0
fn_8,0.24073979678355034,0.847057340325643,0,0.0
fn_8,0.24073979678355034,0.847057340325643,1,0.038461538461538464
fn_8,0.24073979678355034,0.847057340325643,2,0.15384615384615385
fn_8,0.24073979678355034,0.847057340325643,3,0.29763986013986016
fn_8,0.24073979678355034,0.847057340325643,4,0.4416958041958042
fn_8,0.24073979678355034,0.847057340325643,5,0.5712169774669774
fn_8,0.24073979678355034,0.847057340325643,6,0.6799697698135199
fn_8,0.24073979678355034,0.847057340325643,7,0.7669043196386947
fn_8,0.24073979678355034,0.847057340325643,8,0.8338007478632479
fn_8,0.24073979678355034,0.847057340325643,9,0.883708479020979
fn_8,0.24073979678355034,0.847057340325643,10,0.9199867515297203
fn_8,0.24073979678355034,0.847057340325643,11,0.9457757411858975
fn_8,0.24073979678355034,0.847057340325643,12,0.9637545072115384
fn_8,0.24073979678355034,0.847057340325643,13,0.97607421875
tn_8,0.23778375580003308,0.8381457207855623,0,0.0
tn_8,0.23778375580003308,0.8381457207855623,1,0.07692307692307693
tn_8,0.23778375580003308,0.8381457207855623,2,0.1987179487179487
tn_8,0.23778375580003308,0.8381457207855623,3,0.3339160839160839
tn_8,0.23778375580003308,0.8381457207855623,4,0.4643356643356643
tn_8,0.23778375580003308,0.8381457207855623,5,0.5806623931623932
tn_8,0.23778375580003308,0.8381457207855623,6,0.6791775932400932
tn_8,0.23778375580003308,0.8381457207855623,7,0.7594788024475524
tn_8,0.23778375580003308,0.8381457207855623,8,0.8229682643745144
tn_8,0.23778375580003308,0.8381457207855623,9,0.8718913898601398
tn_8,0.23778375580003308,0.8381457207855623,10,0.9087494536713286
tn_8,0.23778375580003308,0.8381457207855623,11,0.9359600360576923
tn_8,0.23778375580003308,0.8381457207855623,12,0.9556790865384616
tn_8,0.23778375580003308,0.8381457207855623,13,0.9697265625
fp_8,0.5150305996339684,0.9359326811442851,0,1.0
fp_8,0.5150305996339684,0.9359326811442851,1,0.8846153846153846
fp_8,0.5150305996339684,0.9359326811442851,2,0.8397435897435898
fp_8,0.5150305996339684,0.9359326811442851,3,0.8326048951048951
fp_8,0.5150305996339684,0.9359326811442851,4,0.8444055944055944
fp_8,0.5150305996339684,0.9359326811442851,5,0.8645347707847708
fp_8,0.5150305996339684,0.9359326811442851,6,0.8871011800699301
fp_8,0.5150305996339684,0.9359326811442851,7,0.9089406687062938
fp_8,0.5150305996339684,0.9359326811442851,8,0.9284825417637917
fp_8,0.5150305996339684,0.9359326811442851,9,0.9450939685314685
fp_8,0.5150305996339684,0.9359326811442851,10,0.958687308784965
fp_8,0.5150305996339684,0.9359326811442851,11,0.9694761618589743
fp_8,0.5150305996339684,0.9359326811442851,12,0.9778207632211539
fp_8,0.5150305996339684,0.9359326811442851,13,0.984130859375
tp_9,0.604101139918016,1.0,0,1.0
tp_9,0.604101139918016,1.0,1,1.0
tp_9,0.604101139918016,1.0,2,1.0
tp_9,0.604101139918016,1.0,3,1.0
tp_9,0.604101139918016,1.0,4,1.0
tp_9,0.604101139918016,1.0,5,1.0
tp_9,0.604101139918016,1.0,6,1.0
tp_9,0.604101139918016,1.0,7,1.0
tp_9,0.604101139918016,1.0,8,1.0
tp_9,0.604101139918016,1.0,9,1.0
tp_9,0.604101139918016,1.0,10,1.0
tp_9,0.604101139918016,1.0,11,1.0
tp_9,0.604101139918016,1.0,12,1.0
tp_9,0.604101139918016,1.0,13,1.0
fn_9,0.41090213282929033,0.871744934997488,0,0.0
fn_9,0.41090213282929033,0.871744934997488,1,0.3076923076923077
fn_9,0.41090213282929033,0.871744934997488,2,0.5
fn_9,0.41090213282929033,0.871744934997488,3,0.6197552447552448
fn_9,0.41090213282929033,0.871744934997488,4,0.6969405594405594
fn_9,0.41090213282929033,0.871744934997488,5,0.7507770007770008
fn_9,0.41090213282929033,0.871744934997488,6,0.7924042103729604
fn_9,0.41090213282929033,0.871744934997488,7,0.827496722027972
fn_9,0.41090213282929033,0.871744934997488,8,0.8584401709401709
fn_9,0.41090213282929033,0.871744934997488,9,0.8859211101398602
fn_9,0.41090213282929033,0.871744934997488,10,0.9099479621940559
fn_9,0.41090213282929033,0.871744934997488,11,0.9304136618589743
fn_9,0.41090213282929033,0.871744934997488,12,0.9473407451923077
fn_9,0.41090213282929033,0.871744934997488,13,0.9609375
tn_9,0.1567631124267371,0.782267457723435,0,0.0
tn_9,0.1567631124267371,0.782267457723435,1,0.038461538461538464
tn_9,0.1567631124267371,0.782267457723435,2,0.11217948717948718
tn_9,0.1567631124267371,0.782267457723435,3,0.21678321678321677
tn_9,0.1567631124267371,0.782267457723435,4,0.33793706293706294
tn_9,0.1567631124267371,0.782267457723435,5,0.46124708624708627
tn_9,0.1567631124267371,0.782267457723435,6,0.576048951048951
tn_9,0.1567631124267371,0.782267457723435,7,0.6761090472027972
tn_9,0.1567631124267371,0.782267457723435,8,0.7589506847319347
tn_9,0.1567631124267371,0.782267457723435,9,0.8247404938811189
tn_9,0.1567631124267371,0.782267457723435,10,0.8752082878059441
tn_9,0.1567631124267371,0.782267457723435,11,0.9127979767628205
tn_9,0.1567631124267371,0.782267457723435,12,0.9400916466346154
tn_9,0.1567631124267371,0.782267457723435,13,0.95947265625
fp_9,0.7502162383375004,0.9510463061750976,0,1.0
fp_9,0.7502162383375004,0.9510463061750976,1,0.9615384615384616
fp_9,0.7502162383375004,0.9510463061750976,2,0.9391025641025641
fp_9,0.7502162383375004,0.9510463061750976,3,0.9278846153846154
fp_9,0.7502162383375004,0.9510463061750976,4,0.9243881118881119
fp_9,0.7502162383375004,0.9510463061750976,5,0.9260392385392385
fp_9,0.7502162383375004,0.9510463061750976,6,0.9309622668997669
fp_9,0.7502162383375004,0.9510463061750976,7,0.9378050335081585
fp_9,0.7502162383375004,0.9510463061750976,8,0.9455947698135199
fp_9,0.7502162383375004,0.9510463061750976,9,0.9536303540209791
fp_9,0.7502162383375004,0.9510463061750976,10,0.9614121230332168
fp_9,0.7502162383375004,0.9510463061750976,11,0.9685997596153846
fp_9,0.7502162383375004,0.9510463061750976,12,0.9749849759615384
fp_9,0.7502162383375004,0.9510463061750976,13,0.98046875
tp_10,0.6597850654603743,0.9826584700841674,0,1.0
tp_10,0.6597850654603743,0.9826584700841674,1,1.0
tp_10,0.6597850654603743,0.9826584700841674,2,0.9935897435897436
tp_10,0.6597850654603743,0.9826584700841674,3,0.986451048951049
tp_10,0.6597850654603743,0.9826584700841674,4,0.9810314685314685
tp_10,0.6597850654603743,0.9826584700841674,5,0.9780254467754468
tp_10,0.6597850654603743,0.9826584700841674,6,0.9772636217948718
tp_10,0.6597850654603743,0.9826584700841674,7,0.9782242497086248
tp_10,0.6597850654603743,0.9826584700841674,8,0.9803109217171717
tp_10,0.6597850654603743,0.9826584700841674,9,0.9829900568181819
tp_10,0.6597850654603743,0.9826584700841674,10,0.9858466728583916
tp_10,0.6597850654603743,0.9826584700841674,11,0.988594250801282
tp_10,0.6597850654603743,0.9826584700841674,12,0.9910606971153846
tp_10,0.6597850654603743,0.9826584700841674,13,0.9931640625
fn_10,0.29628392654486174,0.830920083320632,0,0.0
fn_10,0.29628392654486174,0.830920083320632,1,0.15384615384615385
fn_10,0.29628392654486174,0.830920083320632,2,0.2916666666666667
fn_10,0.29628392654486174,0.830920083320632,3,0.41346153846153844
fn_10,0.29628392654486174,0.830920083320632,4,0.5201048951048951
fn_10,0.29628392654486174,0.830920083320632,5,0.6125679875679876
fn_10,0.29628392654486174,0.830920083320632,6,0.6917431526806527
fn_10,0.29628392654486174,0.830920083320632,7,0.7585045163170163
fn_10,0.29628392654486174,0.830920083320632,8,0.8138081536519036
fn_10,0.29628392654486174,0.830920083320632,9,0.858746722027972
fn_10,0.29628392654486174,0.830920083320632,10,0.8945414936625874
fn_10,0.29628392654486174,0.830920083320632,11,0.9224884815705128
fn_10,0.29628392654486174,0.830920083320632,12,0.9438852163461539
fn_10,0.29628392654486174,0.830920083320632,13,0.9599609375
tn_10,0.18401893629486274,0.8256212825130165,0,0.0
tn_10,0.18401893629486274,0.8256212825130165,1,0.038461538461538464
tn_10,0.18401893629486274,0.8256212825130165,2,0.13141025641025642
tn_10,0.18401893629486274,0.8256212825130165,3,0.25786713286713286
tn_10,0.18401893629486274,0.8256212825130165,4,0.3949300699300699
tn_10,0.18401893629486274,0.8256212825130165,5,0.5256410256410257
tn_10,0.18401893629486274,0.8256212825130165,6,0.6402243589743589
tn_10,0.18401893629486274,0.8256212825130165,7,0.7347483245920746
tn_10,0.18401893629486274,0.8256212825130165,8,0.8091765005827506
tn_10,0.18401893629486274,0.8256212825130165,9,0.8656386582167832
tn_10,0.18401893629486274,0.8256212825130165,10,0.9071753441870629
tn_10,0.18401893629486274,0.8256212825130165,11,0.9369491185897436
tn_10,0.18401893629486274,0.8256212825130165,12,0.9578200120192307
tn_10,0.18401893629486274,0.8256212825130165,13,0.97216796875
fp_10,0.7978410266202238,1.0,0,1.0
fp_10,0.7978410266202238,1.0,1,1.0
fp_10,0.7978410266202238,1.0,2,1.0
fp_10,0.7978410266202238,1.0,3,1.0
fp_10,0.7978410266202238,1.0,4,1.0
fp_10,0.7978410266202238,1.0,5,1.0
fp_10,0.7978410266202238,1.0,6,1.0
fp_10,0.7978410266202238,1.0,7,1.0
fp_10,0.7978410266202238,1.0,8,1.0
fp_10,0.7978410266202238,1.0,9,1.0
fp_10,0.7978410266202238,1.0,10,1.0
fp_10,0.7978410266202238,1.0,11,1.0
fp_10,0.7978410266202238,1.0,12,1.0
fp_10,0.7978410266202238,1.0,13,1.0
